елпояеулата PROFILCO 12-2020			
йыдийос	пеяицяажг	посотгта	аниа
AA010-000-00	кастиво сжгма PVC EXPL NO 0	60,00	91,80
AA010-001-00	кастиво сжгма PVC EXPL NO 1	14,89	22,78
AA010-002-00	кастиво сжгма PVC EXPL NO 2	10,00	15,30
AA010-003-00	кастиво сжгма PVC EXPL NO 3	68,00	104,04
AA010-003-02	кастиво сжгма EPDM MVL No 3	180,00	20,43
AA010-004-00	кастиво сжгма PVC EXPL NO 4	18,90	29,02
AA010-006-00	кастиво сжгма PVC EXPL NO 6	4,00	6,12
AA010-007-00	кастиво сжгма PVC EXPL NO 7	10,70	16,37
AA010-008-00	кастиво сжгма PVC EXPL NO 8	30,00	49,56
AA010-010-02	кастиво сжгма EPDM MVL No 10	350,00	211,54
AA010-012-00	кастиво сжгма PVC EXPL NO 12	10,00	15,30
AA010-025-00	кастиво сжгма PVC EXPL NO 13	20,00	30,60
AA010-029-00	йоулпыто кастиво йацйекоу тфа	12,00	2,88
AA010-030-00	сжгма кастиво йацйекоу тфалио	12,00	10,38
AA010-032-00	"""п"" кастиво циа йоупастг 16mm"	361,00	121,48
AA010-036-00	хеялодиайопг циа цакомайи	505,00	142,32
AA010-037-00	кавтиво пи циа цакомайи	44,00	22,00
AA010-113-00	кастиво тфалиоу PVC No13 йоул	20,00	30,60
AA014-001-00	йапайи пказмо циа яоко 185X18	441,00	1.640,21
AA014-002-00	йапайи пказмо циа яоко 185X15	184,00	487,32
AA014-040-00	йахяежтгс циа йоути яоккоу 15	24,00	4,56
AA014-041-00	йахяежтгс циа йоути яоккоу 18	143,00	33,74
AA014-042-00	йахяежтгс циа йоути яоккоу 18	96,00	22,06
AA014-050-00	йахяежтгс циа йоути яоккоу 15	125,00	100,00
AA014-051-00	йахяежтгс циа йоути яоккоу 18	38,00	30,40
AA014-052-00	йахяежтгс циа йоути яоккоу 18	8,00	6,40
AA014-091-00-02	пкастийг тапа циа пяожик 14-3	2.985,00	119,40
AA016-002-00	тапа циа пяожик AC292-003 аба	28,00	28,00
AA016-003-00	тапа циа пя.AC292-003циа емыс	4,00	12,19
AA016-003-00	тапа циа пя.AC292-003циа емыс	4,00	12,19
AA016-004-00	йокыма суятаяытг	1,00	5,52
AA016-006-00	тапа циа йокыма 50в50 обак	5,00	3,07
AA016-007-00	диайослгтийг тапа циа пяожик	100,00	179,16
AA016-007-00	диайослгтийг тапа циа пяожик	5,00	8,96
AA016-008-00	тапа циа пяожик AP016-402 аба	56,00	51,83
